 app.py                                             |   37 +-
 default_pipelines/default_audio_pipeline.jinja2    |  345 ------
 default_pipelines/default_image_pipeline.jinja2    |  151 ---
 default_pipelines/default_video_pipeline.jinja2    |  345 ------
 .../generate_presigned_url/lambda_middleware.py    | 1002 ++++++++-------
 lambdas/api/assets/get_assets/lambda_middleware.py | 1002 ++++++++-------
 .../rp_assets_id/del_assets/lambda_middleware.py   | 1002 ++++++++-------
 .../rp_assets_id/get_assets/lambda_middleware.py   | 1002 ++++++++-------
 .../related_versions/lambda_middleware.py          | 1002 ++++++++-------
 .../rename/post_rename/lambda_middleware.py        | 1002 ++++++++-------
 .../rp_assets_id/transcript/lambda_middleware.py   | 1002 ++++++++-------
 .../assets/upload/post_upload/lambda_middleware.py | 1002 ++++++++-------
 lambdas/api/aws/get_regions/lambda_middleware.py   | 1002 ++++++++-------
 .../connectors/get_connectors/lambda_middleware.py | 1002 ++++++++-------
 .../del_connectorId/lambda_middleware.py           | 1002 ++++++++-------
 .../sync/post_sync/lambda_middleware.py            | 1002 ++++++++-------
 .../explorer/rp_connector_id/lambda_middleware.py  | 1002 ++++++++-------
 .../api/connectors/s3/get_s3/lambda_middleware.py  | 1002 ++++++++-------
 .../api/connectors/s3/post_s3/lambda_middleware.py | 1002 ++++++++-------
 .../get_environments/lambda_middleware.py          | 1002 ++++++++-------
 .../post_environments/lambda_middleware.py         | 1002 ++++++++-------
 .../del_environmentsId/lambda_middleware.py        | 1002 ++++++++-------
 .../put_environmentsId/lambda_middleware.py        | 1002 ++++++++-------
 .../get_integrations/lambda_middleware.py          | 1002 ++++++++-------
 .../post_integrations/lambda_middleware.py         | 1002 ++++++++-------
 .../del_integrationsId/lambda_middleware.py        | 1002 ++++++++-------
 .../put_integrationsId/lambda_middleware.py        | 1002 ++++++++-------
 lambdas/api/nodes/get_nodes/lambda_middleware.py   | 1002 ++++++++-------
 .../rp_nodeId/get_nodeId/lambda_middleware.py      | 1002 ++++++++-------
 .../delete_pipelines_v2/lambda_middleware.py       | 1002 ++++++++-------
 .../delete_pipelines_v2/resource_cleanup.py        |  141 ++-
 .../executions/get_executions/lambda_middleware.py | 1002 ++++++++-------
 .../get_execution/lambda_middleware.py             | 1002 ++++++++-------
 .../retry/post_retry/lambda_middleware.py          | 1002 ++++++++-------
 .../pipelines/get_pipelines/lambda_middleware.py   | 1002 ++++++++-------
 lambdas/api/pipelines/post_pipelines/index.py      | 1284 --------------------
 .../pipelines/post_pipelines/lambda_middleware.py  |  562 ---------
 .../api/pipelines/post_pipelines/lambda_utils.py   |  218 ----
 lambdas/api/pipelines/post_pipelines/utils.py      |    6 -
 .../api/pipelines/post_pipelines_v2/__init__.py    |    1 +
 .../pipelines/post_pipelines_v2/aws_operations.py  |    9 +-
 .../api/pipelines/post_pipelines_v2/builders.py    |   37 +-
 lambdas/api/pipelines/post_pipelines_v2/config.py  |    5 +
 .../post_pipelines_v2/dynamodb_operations.py       |  114 +-
 .../api/pipelines/post_pipelines_v2/eventbridge.py |  865 ++++++++++++-
 .../api/pipelines/post_pipelines_v2/graph_utils.py |   93 +-
 .../api/pipelines/post_pipelines_v2/handlers.py    |  197 ++-
 .../pipelines/post_pipelines_v2/iam_operations.py  |   38 +-
 .../post_pipelines_v2/lambda_middleware.py         | 1002 ++++++++-------
 .../post_pipelines_v2/lambda_operations.py         |  140 ++-
 .../api/pipelines/post_pipelines_v2/s3_loader.py   |   24 +
 .../pipelines/post_pipelines_v2/state_connector.py |   93 +-
 .../post_pipelines_v2/state_definitions.py         |   93 +-
 .../api/pipelines/post_pipelines_v2/validators.py  |    8 +-
 .../pipelines/post_pipelines_v2_async/handlers.py  |   66 +-
 .../post_pipelines_v2_async/lambda_middleware.py   | 1002 ++++++++-------
 .../rp_pipelineId/get_pipeline/lambda_utils.py     |  218 ----
 .../del_pipelinesId/lambda_middleware.py           | 1002 ++++++++-------
 .../get_pipelinesId/lambda_middleware.py           | 1002 ++++++++-------
 .../put_pipelinesId/lambda_middleware.py           | 1002 ++++++++-------
 lambdas/api/roles/get_roles/lambda_middleware.py   | 1002 ++++++++-------
 .../role/rp_roleId/del_role/lambda_middleware.py   |  563 ---------
 .../roles/role/rp_roleId/del_role/lambda_utils.py  |  218 ----
 .../roles/role/rp_roleId/del_role/nodes_utils.py   |   39 -
 .../role/rp_roleId/post_role/lambda_middleware.py  |  563 ---------
 .../roles/role/rp_roleId/post_role/lambda_utils.py |  218 ----
 .../roles/role/rp_roleId/post_role/nodes_utils.py  |   39 -
 .../role/rp_roleId/put_role/lambda_middleware.py   |  563 ---------
 .../roles/role/rp_roleId/put_role/lambda_utils.py  |  218 ----
 .../roles/role/rp_roleId/put_role/nodes_utils.py   |   39 -
 lambdas/api/search/get_search/lambda_middleware.py | 1002 ++++++++-------
 .../settings/roles/get_roles/lambda_middleware.py  | 1002 ++++++++-------
 .../get_system_settings/lambda_middleware.py       | 1002 ++++++++-------
